time_utc,image_sha256,filename,content_type,pred_idx,pred_label,confidence,mean_r,mean_g,mean_b,std_r,std_g,std_b,brightness,contrast,sharpness
2026-01-18T17:25:50.539253+00:00,ed53cb5d51e0db7d64d607abe881e84bee22f648bf6b22fbc9b627db896b9524,image(6).jpg,image/jpeg,3,pituitary_tumor,0.9984344840049744,-1.0518690347671509,-0.9458837509155273,-0.7194575071334839,0.8129698634147644,0.8311164975166321,0.8274226784706116,62.267723083496094,48.7960090637207,333.2005615234375
2026-01-18T17:26:03.980467+00:00,6c8c2a11f01b532a75a01f052e3f536e10bcdca633e77ef3001d8ed852e83ee7,image(51).jpg,image/jpeg,3,pituitary_tumor,0.9948797225952148,-0.7790424823760986,-0.666967511177063,-0.4417808949947357,0.7259026169776917,0.7421057820320129,0.7388076186180115,78.15399169921875,43.209136962890625,175.47325134277344
2026-01-18T17:26:16.090223+00:00,8d463bf588c1bc9e685df1729434a541f187054456fe244024966078fe1aef61,image(90).jpg,image/jpeg,3,pituitary_tumor,0.9353322982788086,-0.9664708375930786,-0.8585794568061829,-0.6325412392616272,0.6547451019287109,0.6693599820137024,0.6663850545883179,67.24055480957031,39.399940490722656,42.71525955200195
2026-01-18T17:26:27.013055+00:00,9cb0bd6ba354991ae933b55af58ca040f3b8db01add876aba09159d7badd3599,image(2).jpg,image/jpeg,2,no_tumor,0.9959646463394165,-1.3631067276000977,-1.264068603515625,-1.0362285375595093,0.9768610596656799,0.9986659288406372,0.9942275285720825,44.073978424072266,57.95954132080078,1526.2652587890625
2026-01-18T17:26:37.258793+00:00,85810ba8cb4b872c9b258e404db14581906135c54f678bc4ea4d8c706f8530af,image(7).jpg,image/jpeg,1,meningioma_tumor,0.9987975358963013,-0.7681722640991211,-0.6558545827865601,-0.43071746826171875,1.0772665739059448,1.1013126373291016,1.096418023109436,78.81461334228516,63.987823486328125,477.656982421875
2026-01-18T17:26:45.961689+00:00,32e58268a4a9d3f82caec378c1065311360f4212c2ab72a1ca6f1ef8ffcca92b,image(1).jpg,image/jpeg,1,meningioma_tumor,0.9573631286621094,-0.8886540532112122,-0.7790257334709167,-0.5533412098884583,1.2301394939422607,1.2575979232788086,1.2520086765289307,71.84860229492188,72.53091430664062,164.266357421875
2026-01-18T17:26:56.110132+00:00,9c20281ccdd53888d2ebcecc9c71521ed2431500eb4448e1b63465c050a0e59f,image(6).jpg,image/jpeg,1,meningioma_tumor,0.9230251908302307,-1.4705153703689575,-1.3738749027252197,-1.145546555519104,0.683330774307251,0.698583722114563,0.6954789161682129,37.751220703125,40.628135681152344,483.3804016113281
2026-01-18T17:27:05.417547+00:00,850000e1a1400b18c1988d6538c1a092b37f32e498c68d65f5b4e7b30f7c5b05,image(47).jpg,image/jpeg,2,no_tumor,0.9883663058280945,-1.6312687397003174,-1.538216471672058,-1.3091579675674438,0.8325542211532593,0.8511379957199097,0.8473552465438843,28.418210983276367,49.5798454284668,150.5836944580078
2026-01-18T17:27:16.246104+00:00,5b32b70fee5498a7e242f40fd975486691a248ef53c7657ac4c5831133ade0fb,image(78).jpg,image/jpeg,2,no_tumor,0.992384135723114,-1.369826078414917,-1.2709380388259888,-1.0430673360824585,0.7088137865066528,0.7246355414390564,0.7214149832725525,43.67768478393555,43.060569763183594,1467.7542724609375
2026-01-18T18:13:42.038811+00:00,37462cc70ce94a639e5f567e7f646471c68c66e685eb9fc000c66c3588def449,image(1).jpg,image/jpeg,1,meningioma_tumor,0.920112133026123,-0.7724366188049316,-0.6602141857147217,-0.43505772948265076,1.0526516437530518,1.076148271560669,1.071365475654602,78.56942749023438,62.28462600708008,69.48446655273438
