mean_r,mean_g,mean_b,std_r,std_g,std_b,brightness,contrast,sharpness,target,class_name
-1.657960057258606,-1.5655038356781006,-1.3363239765167236,0.6150503754615784,0.6287791728973389,0.6259846091270447,26.84729766845703,36.553367614746094,57.24085998535156,0,glioma_tumor
-1.5919511318206787,-1.4980213642120361,-1.2691413164138794,0.6825183629989624,0.6977531313896179,0.6946520209312439,30.692062377929688,40.666690826416016,79.31838989257812,0,glioma_tumor
-1.3287394046783447,-1.2289342880249023,-1.0012502670288086,0.7969751954078674,0.8147647976875305,0.811143696308136,46.05693435668945,47.04293441772461,51.66632080078125,0,glioma_tumor
-1.3206562995910645,-1.2206707000732422,-0.9930233955383301,0.7355190515518188,0.7519369125366211,0.7485949993133545,46.5333366394043,43.65028381347656,59.81230163574219,0,glioma_tumor
-1.3467494249343872,-1.2473464012145996,-1.0195804834365845,0.6903342008590698,0.7057434916496277,0.7026068568229675,45.0059700012207,41.04495620727539,56.40959167480469,0,glioma_tumor
-1.475405216217041,-1.3788738250732422,-1.1505235433578491,0.6521912217140198,0.6667490601539612,0.6637857556343079,37.49161148071289,38.45490264892578,29.655487060546875,0,glioma_tumor
-1.2777845859527588,-1.1768420934677124,-0.9493895769119263,0.8011860251426697,0.8190696239471436,0.8154293894767761,49.031307220458984,47.257774353027344,39.57685089111328,0,glioma_tumor
-1.2684983015060425,-1.1673486232757568,-0.9399381875991821,0.7835978865623474,0.8010888695716858,0.7975285053253174,49.57516098022461,46.40898132324219,51.64430236816406,0,glioma_tumor
-1.2438310384750366,-1.1421306133270264,-0.9148322939872742,0.783208966255188,0.8006913065910339,0.7971327304840088,51.02016830444336,46.41416931152344,50.81480407714844,0,glioma_tumor
-1.3967907428741455,-1.2985044717788696,-1.0705113410949707,0.617870032787323,0.6316618323326111,0.6288544535636902,42.08125686645508,36.76556396484375,44.501731872558594,0,glioma_tumor
-1.213321328163147,-1.1109399795532227,-0.8837804198265076,0.7577800154685974,0.7746947407722473,0.7712516784667969,52.799652099609375,44.67393112182617,52.28431701660156,0,glioma_tumor
-1.2010849714279175,-1.0984303951263428,-0.8713262677192688,0.6936209201812744,0.709103524684906,0.7059519290924072,53.51411056518555,40.95949172973633,47.92182159423828,0,glioma_tumor
-1.5285924673080444,-1.4332482814788818,-1.2046563625335693,0.7273086309432983,0.7435431480407715,0.7402385473251343,34.39915466308594,43.1629638671875,80.05677032470703,0,glioma_tumor
-1.1332204341888428,-1.0290511846542358,-0.8022552728652954,0.6831849813461304,0.6984346508979797,0.6953305006027222,57.48100280761719,40.49898147583008,61.85936737060547,0,glioma_tumor
-0.9388440251350403,-0.8303359746932983,-0.6044234037399292,0.7148135900497437,0.7307692766189575,0.7275214195251465,68.82505798339844,42.41172790527344,70.87174987792969,0,glioma_tumor
-1.0993810892105103,-0.99445641040802,-0.7678144574165344,0.6104880571365356,0.6241150498390198,0.6213412284851074,59.454185485839844,36.55946350097656,85.00106048583984,0,glioma_tumor
-1.0938254594802856,-0.9887768626213074,-0.7621601819992065,0.610142707824707,0.6237619519233704,0.6209897398948669,59.78066635131836,36.80681610107422,107.30570220947266,0,glioma_tumor
-1.23988938331604,-1.1381009817123413,-0.9108206033706665,0.5347193479537964,0.5466550588607788,0.5442254543304443,51.249114990234375,31.895727157592773,53.28517150878906,0,glioma_tumor
-1.0786710977554321,-0.973284125328064,-0.7467362284660339,0.687353253364563,0.702695906162262,0.6995728611946106,60.66537857055664,40.843963623046875,67.1519775390625,0,glioma_tumor
-1.4673521518707275,-1.3706411123275757,-1.1423271894454956,0.687221348285675,0.7025611400604248,0.6994386911392212,37.96125411987305,40.67686462402344,45.719970703125,0,glioma_tumor
-1.5188548564910889,-1.4232935905456543,-1.194745659828186,0.6821368932723999,0.6973631978034973,0.6942638158798218,34.957942962646484,40.31538009643555,42.658050537109375,0,glioma_tumor
-1.4878958463668823,-1.3916434049606323,-1.163236379623413,0.7161634564399719,0.7321492433547974,0.7288953065872192,36.76813507080078,42.614532470703125,82.30358123779297,0,glioma_tumor
-1.5034199953079224,-1.407513976097107,-1.1790363788604736,0.7098910808563232,0.7257368564605713,0.7225114107131958,35.85941696166992,42.17945098876953,67.24219512939453,0,glioma_tumor
-1.5335514545440674,-1.4383180141448975,-1.2097034454345703,0.7193146347999573,0.7353707551956177,0.7321024537086487,34.11115646362305,42.7303352355957,83.94144439697266,0,glioma_tumor
-1.3291995525360107,-1.2294046878814697,-1.0017184019088745,0.8507594466209412,0.8697496056556702,0.8658841252326965,46.02965545654297,50.12137222290039,43.03157043457031,0,glioma_tumor
-1.3803969621658325,-1.2817449569702148,-1.0538262128829956,0.7705748677253723,0.7877751588821411,0.7842739820480347,43.042781829833984,45.58744812011719,53.70447540283203,0,glioma_tumor
-1.4856584072113037,-1.389356017112732,-1.1609588861465454,0.6421259641647339,0.6564591526985168,0.6535415649414062,36.896705627441406,38.07547378540039,41.06072998046875,0,glioma_tumor
-1.3830552101135254,-1.284462571144104,-1.0565317869186401,0.7180885672569275,0.734117329120636,0.7308546304702759,42.889732360839844,42.705623626708984,61.93193054199219,0,glioma_tumor
-1.3800337314605713,-1.2813736200332642,-1.0534565448760986,0.7020875811576843,0.7177591919898987,0.7145691514015198,43.06465530395508,41.86174774169922,70.38030242919922,0,glioma_tumor
-1.445357322692871,-1.3481553792953491,-1.1199415922164917,0.6524834632873535,0.6670477986335754,0.6640831828117371,39.25160217285156,39.063697814941406,77.1837158203125,0,glioma_tumor
-1.2152172327041626,-1.1128783226013184,-0.8857099413871765,0.8516104221343994,0.8706195950508118,0.866750180721283,52.689605712890625,50.26652526855469,54.44084167480469,0,glioma_tumor
-1.3429266214370728,-1.2434381246566772,-1.015689730644226,0.7317514419555664,0.7480851411819458,0.7447603344917297,45.23286056518555,43.26311492919922,44.68305206298828,0,glioma_tumor
-1.3980274200439453,-1.2997691631317139,-1.0717700719833374,0.7820321917533875,0.7994882464408875,0.7959350347518921,42.01487350463867,46.40000915527344,75.7294921875,0,glioma_tumor
-1.4272998571395874,-1.3296947479248047,-1.1015629768371582,0.7168325185775757,0.732833206653595,0.7295762300491333,40.31202697753906,42.542564392089844,58.486724853515625,0,glioma_tumor
-1.546528697013855,-1.451585054397583,-1.2229115962982178,0.698638379573822,0.7142329812049866,0.7110586762428284,33.35211944580078,41.467933654785156,74.33812713623047,0,glioma_tumor
-1.4437025785446167,-1.3464635610580444,-1.1182571649551392,0.6816165447235107,0.696831226348877,0.6937342286109924,39.35490417480469,40.452919006347656,52.98670196533203,0,glioma_tumor
-1.5420335531234741,-1.4469895362854004,-1.2183363437652588,0.5811718702316284,0.5941444635391235,0.5915038585662842,33.611629486083984,34.586387634277344,49.99855041503906,0,glioma_tumor
-1.364911437034607,-1.2659138441085815,-1.0380654335021973,0.75457364320755,0.7714167833328247,0.7679883241653442,43.956722259521484,44.88711929321289,79.6801986694336,0,glioma_tumor
-1.328577995300293,-1.228769302368164,-1.0010859966278076,0.7894001603126526,0.8070207238197327,0.8034340143203735,46.07872772216797,46.97173309326172,85.68241119384766,0,glioma_tumor
-1.3116047382354736,-1.2114171981811523,-0.9838110208511353,0.8098882436752319,0.8279660940170288,0.8242862820625305,47.06734848022461,48.077430725097656,74.19113159179688,0,glioma_tumor
